Statistical profiling result from isolate-0x104001e00-v8.log, (950 ticks, 72 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    3.6%        LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1   50.0%          Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:598:37
      1   50.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      6    9.7%      LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4   66.7%        LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%          Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      4  100.0%            LazyCompile: ~Module._compile module.js:598:37
      2   33.3%        Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:598:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:650:37

     52    5.5%  Builtin: GrowFastSmiOrObjectElements
     52  100.0%    LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     51   98.1%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     50   98.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     44   88.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     42   95.5%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      2    4.5%            LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      6   12.0%          LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      3   50.0%            Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      2   33.3%            LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1   16.7%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1    2.0%        LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1    1.9%      LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1  100.0%            LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     25    2.6%  t __os_unfair_lock_lock_slow

     24    2.5%  t _internal_catch_exception_raise_state_identity
     24  100.0%    LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     24  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     24  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     24  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     24  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     19    2.0%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     15   78.9%    T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     13   86.7%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      6   46.2%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      3   50.0%          LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      2   66.7%            Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      1   33.3%            LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      3   50.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      2   66.7%            LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      1   33.3%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4   30.8%        LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      2   50.0%          Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:598:37
      2   50.0%          LazyCompile: ~Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      2  100.0%            Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      3   23.1%        Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      3  100.0%          LazyCompile: ~Module._compile module.js:598:37
      3  100.0%            LazyCompile: ~Module._extensions..js module.js:650:37
      2   13.3%      LazyCompile: *generateArr /Users/mantou/test/quicksort.js:9:21
      2  100.0%        Script: ~<anonymous> /Users/mantou/test/quicksort.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:598:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:650:37
      4   21.1%    T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     19    2.0%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     19  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     19  100.0%      LazyCompile: ~runInThisContext bootstrap_node.js:503:28
     19  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:589:44
     19  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:521:34
      4   21.1%            Script: ~<anonymous> module.js:1:11
      3   15.8%            Script: ~<anonymous> util.js:1:11
      2   10.5%            Script: ~<anonymous> fs.js:1:11
      1    5.3%            Script: ~<anonymous> tty.js:1:11
      1    5.3%            Script: ~<anonymous> timers.js:1:11
      1    5.3%            Script: ~<anonymous> stream.js:1:11
      1    5.3%            Script: ~<anonymous> readline.js:1:11
      1    5.3%            Script: ~<anonymous> net.js:1:11
      1    5.3%            Script: ~<anonymous> internal/loader/Loader.js:1:11
      1    5.3%            LazyCompile: ~startup bootstrap_node.js:13:19
      1    5.3%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    5.3%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      1    5.3%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:314:30

     16    1.7%  t v8::internal::PrototypeIterator::AdvanceIgnoringProxies()
     16  100.0%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     16  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     16  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     16  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     16  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     14    1.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)

     12    1.3%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      7   58.3%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      7  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      5   41.7%    T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      5  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      5  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      5  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     11    1.2%  t v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*)
     11  100.0%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     11  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     11  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     11  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
     11  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     11    1.2%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      7   63.6%    T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      7  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      7  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4   36.4%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%        LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%          LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38
      4  100.0%            LazyCompile: *Array.quick_sort /Users/mantou/test/quicksort.js:19:38

     10    1.1%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)

